S.No,HEA combinations,Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Nb,Mo,Zr,Hf,Ta,W,Si,SC,C,Density_calc,dHmix,dSmix,dGmix,Tm,n.Para,Atom.Size.Diff,Elect.Diff,VEC,Phases,
80,AlCrFeNiMo0.2,24,0,24,24,24,0,0,0,0,0,5,0,0,0,0,0,0,0,6.486249288,-12.65306122,12.56917544,362.0703037,1390.322967,1.65244467,6.204006605,0.14744229,6.714285714,BCC,
81,AlCrFeNiMo0.5,22,0,22,22,22,0,0,0,0,0,11,0,0,0,0,0,0,0,6.781541404,-11.85185185,13.14594406,382.6472339,1472.592315,1.936358225,6.112177396,0.172225806,6.666666667,BCC,
82,AlCrFeNiMo0.8,21,0,21,21,21,0,0,0,0,0,17,0,0,0,0,0,0,0,7.033549078,-11.14583333,13.35141737,401.0213207,1544.520145,2.177358302,6.015400008,0.188402919,6.625,MIP,
83,AlCrMoNbTi,20,0,20,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,6.57,-13.6,13.38,555.5965658,2140.09,2.11,4.87,0.23,4.8,FCC,
84,AlCrNbTiV,20,0,20,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,5.765972232,-14.56,13.38161053,432.9526956,1667.706423,1.783776424,5.90234915,0.039698866,4.6,MIP,
85,AlHfNbTaTiZr,17,0,0,0,0,0,0,17,0,17,0,17,17,17,0,0,0,0,8.87658935,-14.77777778,14.8975162,531.9761786,2061.161708,2.353225702,4.902772537,0.122610494,4.166666667,BCC,
86,AlHfNbTiZr,20,0,0,0,0,0,0,20,0,20,0,20,20,0,0,0,0,0,7.439877924,-19.36,13.38161053,473.9272514,1825.551003,1.450619806,4.968270135,0.133955216,4,MIP,
87,AlMo0.5NbTa0.5TiZr,25,0,0,0,0,0,0,25,0,0,13,25,0,13,0,0,0,0,7.15,-16.84,14.53,560.6278523,2169.09,1.87,4.34,0.22,4.3,MIP,
88,AlMo0.5NbTa0.5TiZr0.5,7.67,0,0,0,0,0,0,13.6,0,26.4,13.6,13,0,25.7,0,0,0,0,6.767124234,-14.49487683,13.67480936,515.4022946,1933.369037,2.087219492,5.103543372,0.164543472,4.479376401,MIP,
89,AlMoNbTaTiV,16.67,0,0,0,0,0,0,16.7,16.7,16.7,16.7,0,0,16.7,0,0,0,0,6.764913859,-14.53735905,13.6212157,526.8735843,1968.238593,2.107595382,5.051903185,0.168312617,4.324399422,BCC,
90,AlMoNbTiV,20,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,0,0,6.407773123,-11.04,13.38161053,477.7526215,1840.253545,2.561661515,3.796497761,0.227982455,4.6,BCC,
91,AlNb1.5Ta0.5Ti1.5Zr0.5,20,0,0,0,0,0,0,30,0,30,0,10,0,10,0,0,0,0,6.85,-15.12,12.51,556.3368171,2135.79,1.77,3.07,0.08,4.2,BCC,
92,AlNbTa0.5TiZr0.5,8.88,0,0,0,0,0,0,15.8,0,30.6,0,15,0,29.8,0,0,0,0,7.1128385,-14.85493518,13.22539687,560.9961831,2131.913022,2.059834325,4.069386734,0.182187698,3.891465434,MIP,
93,AlNbTaTiV,20,0,0,0,0,0,0,20,20,20,0,0,0,20,0,0,0,0,7.89,-13.44,13.38,576.2105538,2219.49,2.21,3.16,0.05,4.4,BCC,
94,AlNbTiMoV,20,0,0,0,0,0,0,20,20,20,20,0,0,0,0,0,0,0,7.181425258,-14.75534362,13.13338754,584.3777676,2229.15293,2.128796862,3.647009039,0.162931767,3.717346177,BCC,
95,AlNbTiVZr,20,0,0,0,0,0,0,20,20,20,0,20,0,0,0,0,0,0,5.76,-17.44,13.38,515.8708658,1987.09,1.52,5.53,0.11,4.2,BCC,
96,AlNbTiVZr0.1,24,0,0,0,0,0,0,24,24,24,0,2,0,0,0,0,0,0,5.76,-17.44,13.38,515.8708658,1987.09,1.52,5.53,0.11,4.2,MIP,
97,AlNbTiVZr0.25,24,0,0,0,0,0,0,24,24,24,0,6,0,0,0,0,0,0,5.540863957,-16.75193337,12.198543,426.6962822,1636.160469,1.390335392,4.420373774,0.052617394,4.243902439,MIP,
98,AlNbTiVZr0.5,22,0,0,0,0,0,0,22,22,22,0,11,0,0,0,0,0,0,5.65713141,-18.17283951,13.14594406,432.0973738,1662.916305,1.400519679,5.607337231,0.089083121,4.222222222,MIP,
99,AlNbTiVZr1.5,18,0,0,0,0,0,0,18,18,18,0,27,0,0,0,0,0,0,5.853909651,-19.30578512,13.2546386,443.5350562,1707.650753,1.359944594,6.72027796,0.121437669,4.181818182,MIP,
100,AlTiZrNbHf  ,20,0,0,0,0,0,0,20,0,20,0,20,20,0,0,0,0,0,6.402262084,-17.84396198,12.98377231,501.3710566,1971.418548,1.553389625,4.79234012,0.092035047,3.64234876,MIP,
101,Co25Ni25Fe25Al7.5Cu17.5,7.5,25,0,25,25,17.5,0,0,0,0,0,0,0,0,0,0,0,0,7.994666565,0.8225,12.79604395,346.9451589,1333.355348,24.99320734,3.874411655,0.07690538,8.9,FCC,
102,CoCrCuFeNiTi,0,20,20,20,20,0,0,20,0,0,0,0,0,0,0,0,0,0,7.43,-8.44,14.9,463.959863,1797.63,3.17,5.65,0.14,8,MIP,
103,CoCrCuFeNiTi0.8,0,21,21,21,21,0,0,17,0,0,0,0,0,0,0,0,0,0,7.58,-6.75,14.87,462.7377384,1792.68,3.95,5.27,0.13,8.14,MIP,
104,CoCrFeMnNiV0.25,0,19,19,19,19,0,19,0,5,0,0,0,0,0,0,0,0,0,7.917904415,-5.297052154,14.33614554,388.7188688,1502.815949,4.806542503,3.287511245,0.138098522,7.857142857,FCC,
105,CoCrFeMnNiV0.5,0,18,18,18,18,0,18,0,9,0,0,0,0,0,0,0,0,0,7.821545363,-6.214876033,14.69798576,391.5136231,1515.744425,4.230678882,3.295001536,0.137594445,7.727272727,FCC,
106,CoCrFeMnNiV0.75,0,17,17,17,17,0,17,0,13,0,0,0,0,0,0,0,0,0,7.734938183,-6.956521739,14.85564568,394.3956448,1527.837408,3.84600693,3.294550407,0.136911656,7.608695652,MIP,
107,CoCrFeMnNiV1.0,0,17,17,17,17,0,17,0,17,0,0,0,0,0,0,0,0,0,7.656673792,-7.555555556,14.8975162,397.2569101,1539.173354,3.573412481,3.288078437,0.136096371,7.5,MIP,
108,CoCrFeNb0.155Ni,0,24,24,24,24,0,0,0,0,4,0,0,0,0,0,0,0,0,8.20778646,-6.276635953,12.42064438,416.6059575,1598.792173,3.70432955,2.770916035,0.103631001,8.128760529,MIP,
109,CoCrFeNb0.206Ni,0,24,24,24,24,0,0,0,0,5,0,0,0,0,0,0,0,0,8.214511789,-7.024812729,12.58718805,419.1988601,1609.774426,3.373858458,3.146080126,0.105576867,8.090822634,MIP,
110,CoCrFeNb0.309Ni,0,23,23,23,23,0,0,0,0,7,0,0,0,0,0,0,0,0,8.22699924,-8.38502061,12.83886672,424.1901117,1630.522174,2.914839982,3.728360702,0.108998224,8.019043196,MIP,
111,CoCrFeNb0.412Ni,0,23,23,23,23,0,0,0,0,9,0,0,0,0,0,0,0,0,8.239312478,-9.685938539,13.02986481,429.3171884,1651.446902,2.589035368,4.205658448,0.112136079,7.946509519,MIP,
112,CoCrFeNb0.MIPNi,0,24,24,24,24,0,0,0,0,3,0,0,0,0,0,0,0,0,8.181445245,-5.897237709,13.72273014,377.8807537,1470.259301,5.003567147,3.704669462,0.10608249,8.671775834,MIP,
113,CoCrFeNiMo0.3,0,23,23,23,23,0,0,0,0,0,7,0,0,0,0,0,0,0,8.374393129,-4.153596539,12.82599837,426.2309224,1638.269287,5.902321137,2.377731963,0.127279646,8.093023256,MIP,
114,CoCrFeNiNb0.25,0,24,24,24,24,0,0,0,0,6,0,0,0,0,0,0,0,0,8.220116521,-7.640138408,12.70837022,421.4119843,1619.028721,3.147391633,3.422566258,0.107142824,8.058823529,MIP,
115,CoCrFeNiTi0.2,0,24,24,24,24,0,0,5,0,0,0,0,0,0,0,0,0,0,7.926436279,-7.346938776,12.56917544,408.1727091,1567.326205,3.148694856,3.658435996,0.111625792,8.047619048,FCC,
116,CoCrFeNiV,0,20,20,20,20,0,0,0,20,0,0,0,0,0,0,0,0,0,7.70338428,-8.96,13.38161053,419.2797342,1615.019241,2.819949262,2.213558747,0.115134704,7.6,MIP,
117,CoCrFeNiV0.25,0,24,24,24,24,0,0,0,6,0,0,0,0,0,0,0,0,0,8.039665753,-5.591695502,12.70837022,410.784214,1578.190609,4.207582807,1.335027542,0.103916389,8.058823529,FCC,
118,CoCrFeNiV0.5,0,22,22,22,22,0,0,0,11,0,0,0,0,0,0,0,0,0,7.912837028,-7.012345679,13.14594406,413.5548991,1591.516091,3.495662829,1.757830503,0.108979554,7.888888889,MIP,
119,CoCrFeNiV0.7,0,21,21,21,21,0,0,0,15,0,0,0,0,0,0,0,0,0,7.822778129,-7.913082843,13.30882902,415.8572534,1601.383539,3.152734132,1.980681889,0.111952101,7.765957447,MIP,
120,CoCrFeNiV0.8,0,21,21,21,21,0,0,0,17,0,0,0,0,0,0,0,0,0,7.781040559,-8.298611111,13.35141737,417.0072112,1606.076589,3.023438281,2.069154559,0.113161635,7.708333333,MIP,
121,CoCrFeNiV0.9,0,20,20,20,20,0,0,0,18,0,0,0,0,0,0,0,0,0,7.74128875,-8.646397334,13.37453678,418.1491763,1610.619457,2.913877644,2.146135286,0.114216451,7.653061224,MIP,
122,CoCrFeNiW0.2,0,24,24,24,24,0,0,0,0,0,0,0,0,0,5,0,0,0,8.906166192,-3.537414966,12.56917544,440.6660026,1692.079042,6.982869935,2.065570286,0.148759039,8.142857143,FCC,
123,CoCrFeNiW0.5,0,22,22,22,22,0,0,0,0,0,0,0,0,0,11,0,0,0,9.827912573,-3.259259259,13.14594406,481.875296,1854.419988,8.581371969,3.012227708,0.192642444,8,MIP,
124,CoCrMoNbTi,0,20,20,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,7.790279977,-13.44,13.38161053,529.1503242,2038.236834,2.301345118,6.534212985,0.227191549,6,MIP,
125,CoCrMoNbTi0.2,0,24,24,0,0,0,0,5,0,24,24,0,0,0,0,0,0,0,8.547804774,-12.33560091,12.56917544,546.2139225,2097.394804,2.415431057,6.049819476,0.222844933,6.380952381,MIP,
126,CoCrMoNbTi0.4,0,23,23,0,0,0,0,9,0,23,23,0,0,0,0,0,0,0,8.327142669,-12.76859504,13.01133249,541.0069404,2080.935735,2.398838096,6.235777745,0.224942601,6.272727273,MIP,
127,CoCrMoNbTi0.5,0,22,22,0,0,0,0,11,0,22,22,0,0,0,0,0,0,0,8.225679421,-12.9382716,13.14594406,538.7066514,2073.162136,2.383972839,6.308580241,0.225684145,6.222222222,MIP,
128,CoCrMoNbTi1.0,0,20,20,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,7.790279977,-13.44,13.38161053,529.1503242,2038.236834,2.301345118,6.534212985,0.227191549,6,MIP,
129,Cr0.5MoNbTaVW  ,0,0,4.12,0,0,0,0,0,8.1,14.7,15.2,0,0,28.7,29.15,0,0,0,8.316443537,-11.85552913,13.11222243,538.5371739,2098.548251,3.189060782,5.547820989,0.229618606,6.218670092,BCC,
130,Cr20Fe6Co34Ni34Mo6,0,34,20,6,34,0,0,0,0,0,6,0,0,0,0,0,0,0,8.587067955,-4.2928,11.58277271,419.0245945,1602.912293,5.061964947,2.18471415,0.120166551,8.5,FCC,
131,Cr2MoNbTaVW,0,0,14.67,0,0,0,0,0,7.2,13.1,13.5,0,0,25.5,25.92,0,0,0,8.432507118,-10.43925029,12.95220194,520.3707697,2016.149404,3.621525556,4.999935727,0.217993303,6.481745017,BCC,
132,CrFeCoNiCuTi0.5,0,18,18,18,18,18,0,9,0,0,0,0,0,0,0,0,0,0,7.841713198,-3.702479339,14.69798576,372.0107329,1440.230486,6.80172384,4.822178394,0.122359719,8.363636364,MIP,
133,CrFeTaVW,0,0,25,25,0,0,0,0,25,0,0,0,0,0,25,0,0,0,10.65175637,-2.5,11.52629192,568.1798676,2173,11.2780156,3.988919302,0.293001706,6.25,MIP,
134,CrMn0.3FeVCu0.06,0,0,30,30,0,2,9,0,30,0,0,0,0,0,0,0,0,0,7.07566865,2.186791383,11.38813601,433.4125033,1656.692131,10.05002344,3.081938936,0.098349024,6.476190476,MIP,
135,CrMn0.5FeVCu0.10,0,0,28,28,0,3,14,0,28,0,0,0,0,0,0,0,0,0,7.114770999,2.37654321,11.98251164,421.5294505,1614.938051,9.519724682,3.248968031,0.10315808,6.555555556,MIP,
136,CrMn0.7FeVCu0.14,0,0,26,26,0,4,18,0,26,0,0,0,0,0,0,0,0,0,7.149092989,2.520616319,12.32346653,411.9592169,1580.336714,9.061824011,3.361580698,0.106926652,6.625,MIP,
137,CrMnFeVCu0.20,0,0,24,24,0,5,24,0,24,0,0,0,0,0,0,0,0,0,7.19336934,2.675736961,12.56917544,400.6190634,1538.283298,8.509140942,3.466126823,0.111239155,6.714285714,MIP,
138,CrMo0.5NbTa0.5TiZr,0,0,12.31,0,0,0,0,11.3,0,22,11.4,21.6,0,21.4,0,0,0,0,6.688462792,0.548833099,12.16301106,449.4959004,1726.371343,9.118112061,4.272753209,0.150308699,6.47430394,MIP,
139,CrMoNbTaVW  ,0,0,16.67,0,0,0,0,0,16.7,16.7,16.7,0,0,16.7,16.67,0,0,0,6.379904251,1.259789338,12.09791567,446.9424325,1716.210128,9.49080518,4.280072995,0.148005245,6.427357941,BCC,
140,CrMoNbTiV,0,0,20,0,0,0,0,20,20,20,20,0,0,0,0,0,0,0,7.32940384,-4.32,13.38161053,557.7647115,2148.41881,7.501039509,5.618669177,0.224535075,5.2,BCC,
141,CrMoNbTiZr,0,0,20,0,0,0,0,20,0,20,20,20,0,0,0,0,0,0,7.304112348,-6.4,13.38161053,546.7740196,2106.092795,4.974703192,8.19461295,0.274546899,5,MIP,
142,CrNbTiVZr,0,0,20,0,0,0,0,20,20,20,0,20,0,0,0,0,0,0,6.56,-4.64,13.38,580.609528,2236.4,6.45,7.67,0.12,4.8,MIP,
143,Cu0.25AlCoCrFeNiTi0.5,17,17,17,17,17,4,0,9,0,0,0,0,0,0,0,0,0,0,6.555763738,-15.50094518,15.54594215,345.8442641,1343.3844,1.621226963,6.583863842,0.134073873,7.086956522,BCC,
144,Cu0.5AlCoCrFeNiTi0.5,17,17,17,17,17,8,0,8,0,0,0,0,0,0,0,0,0,0,6.647723986,-13.41666667,15.85804053,340.8463734,1325.570478,1.889632854,6.457723041,0.134091594,7.25,BCC,
145,Fe33.5Ni33.5Cr15Mn10Al3Ti5,3,0,15,34,34,0,10,5,0,0,0,0,0,0,0,0,0,0,7.5808311,-10.0974,12.4927989,386.2813635,1482.843696,2.17256681,4.853637233,0.13300812,7.92,MIP,
146,Fe33.5Ni33.5Cr15Mn10Al4Ti4,4,0,15,34,34,0,10,4,0,0,0,0,0,0,0,0,0,0,7.557719697,-9.7426,12.51380718,383.5316131,1472.405702,2.242065514,4.78716918,0.131911296,7.91,MIP,
147,Fe33.5Ni33.5Cr15Mn10Al5Ti3,5,0,15,34,34,0,10,3,0,0,0,0,0,0,0,0,0,0,7.221917382,-11.27873016,12.94078723,369.3521255,1420.305016,1.94300606,5.306087331,0.132894994,7.666666667,MIP,
148,Hf0.5Mo0.5NbTiZr,0,0,0,0,0,0,0,25,0,25,13,25,13,0,0,0,0,0,7.889823331,-0.25,12.96707842,546.8122337,2102.85867,123.239563,5.730437906,0.258988417,4.5,BCC,
149,Hf0.5Mo0.5NbTiZrC0.1,0,0,0,0,0,0,0,13,0,25,13,25,24,0,0,0,0,0,7.826605251,-6.472337894,13.60418835,546.1732103,2105.584046,4.999854231,9.450575175,0.298721248,4.487804878,MIP,
150,Hf0.5Mo0.5NbTiZrC0.3,0,0,0,0,0,0,0,13,0,25,13,24,24,0,0,0,0,1,7.704334843,-17.22011898,14.16626487,546.3815775,2111.003024,1.961342036,13.92424922,0.356784662,4.465116279,MIP,
151,Hf0.75NbTa0.5Ti1.5Zr1.25,0,0,0,0,0,0,0,38,0,0,0,31,19,13,0,0,0,0,8.431908695,2.36,12.84151644,557.1020651,2141.385887,13.13826368,4.915964063,0.118594899,4.3,BCC,
152,Hf1.375Nb0.25Ta0.25Ti1.75Zr1.375,0,0,0,0,0,0,0,35,0,5,0,28,28,5,0,0,0,0,8.493765586,0.98,11.44944891,532.6585373,2036.537698,26.98433807,4.495453867,0.114716771,4.1,BCC,
153,HfMo0.25NbTaTiZr,0,0,0,0,0,0,0,19,0,19,5,19,19,19,0,0,0,0,9.922611245,2.467120181,14.33614554,593.2816897,2293.630178,14.91525807,5.272716799,0.189533381,4.476190476,BCC,
154,HfMo0.5NbTaTiZr,0,0,0,0,0,0,0,18,0,18,9,18,18,18,0,0,0,0,9.933453944,2.247933884,14.69798576,595.2103931,2304.310893,16.85257906,5.486928917,0.232176194,4.545454545,BCC,
155,HfMo0.75NbTaTiZr,0,0,0,0,0,0,0,17,0,17,13,17,17,17,0,0,0,0,9.943533814,2.056710775,14.85564568,597.427759,2314.308612,18.68924344,5.653424959,0.262094227,4.608695652,BCC,
156,HfMoNbTaTi,0,0,0,0,0,0,0,20,0,20,20,0,20,20,0,0,0,0,9.910915715,2.72,13.38161053,592.5022515,2282.194003,12.57155081,4.99441746,0.118253964,4.4,BCC,
157,HfMoNbTaTiZr,0,0,0,0,0,0,0,17,0,17,17,17,17,17,0,0,0,0,9.910915715,1.888888889,12.41459683,594.7083332,2282.194003,16.79482883,19.05954827,0.246152806,3.666666667,MIP,
158,HfMoNbTaZr,0,0,0,0,0,0,0,0,0,20,20,20,20,20,0,0,0,0,10.92817442,-1.12,13.38161053,621.8810016,2395.370077,31.88312174,6.301264119,0.311152696,4.8,BCC,
159,HfMoNbTiZr,0,0,0,0,0,0,0,20,0,20,20,20,20,0,0,0,0,0,8.7,-1.6,13.38,634.561604,2444.2,20.44,5.06,0.31,4.6,BCC,
160,HfMoScTaZr,0,0,0,0,0,0,0,0,0,0,20,20,20,20,0,0,20,0,10.63137486,-1.774900038,13.80392072,619.4447279,2388.84754,24.78169219,8.528087254,0.261710783,4.060827856,BCC,
161,HfMoTaTiZr,0,0,0,0,0,0,0,20,0,0,20,20,20,20,0,0,0,0,10.21042994,-1.92,13.38161053,597.8068035,2302.643987,17.95222497,6.087901644,0.311229819,4.6,BCC,
